task_type,model,mode,JSON_VALID,TOOL_VALID,DATA_VALID,FIELD_VALID,CRS_PLAN,SCHEMA_PLAN,MAP_PLAN,OUTPUT_NAME,PHR,WPHR,PRS,tasks
raster_clip,qwen2.5:3b,geoguard,1.0000,1.0000,0.0000,1.0000,1.0000,1.0000,1.0000,1.0000,0.2000,0.2000,0.8667,5
raster_clip,qwen2.5:3b,grounded,1.0000,1.0000,0.0000,1.0000,1.0000,1.0000,1.0000,1.0000,0.2000,0.2000,0.8667,5
raster_clip,qwen3:4b,basic,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,1.0000,0.0000,5
raster_clip,qwen3:4b,geoguard,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,1.0000,0.0000,5
raster_clip,qwen3:4b,grounded,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,1.0000,0.0000,5
zonal_statistics,deepseek-coder:6.7b,basic,1.0000,1.0000,0.2000,0.2667,1.0000,1.0000,1.0000,1.0000,0.3600,0.3067,0.7955,5
zonal_statistics,deepseek-coder:6.7b,geoguard,1.0000,1.0000,1.0000,0.4333,1.0000,0.7667,1.0000,1.0000,0.2000,0.1133,0.8985,5
zonal_statistics,deepseek-coder:6.7b,grounded,1.0000,1.0000,1.0000,0.4333,1.0000,0.7667,1.0000,1.0000,0.2000,0.1133,0.8985,5
zonal_statistics,gemma3:4b,basic,1.0000,1.0000,0.4000,0.1667,1.0000,1.0000,1.0000,1.0000,0.3200,0.2867,0.8089,5
zonal_statistics,gemma3:4b,geoguard,1.0000,1.0000,1.0000,0.3833,1.0000,1.0000,1.0000,1.0000,0.2000,0.1233,0.9178,5
zonal_statistics,gemma3:4b,grounded,1.0000,1.0000,1.0000,0.2333,1.0000,0.6000,1.0000,0.6000,0.2800,0.2333,0.8000,5
zonal_statistics,llama3.2:3b,basic,1.0000,1.0000,0.2000,0.0000,0.6000,0.4000,1.0000,0.6000,0.5200,0.5200,0.5867,5
zonal_statistics,llama3.2:3b,geoguard,0.8000,0.8000,0.8000,0.4000,0.8000,0.8000,0.8000,0.8000,0.3600,0.2800,0.7467,5
zonal_statistics,llama3.2:3b,grounded,1.0000,1.0000,1.0000,0.4167,1.0000,1.0000,1.0000,1.0000,0.2000,0.1167,0.9222,5
zonal_statistics,mistral:7b,basic,0.8000,0.8000,0.2000,0.0000,0.8000,0.0000,0.8000,0.8000,0.4800,0.4800,0.5244,5
zonal_statistics,mistral:7b,geoguard,0.8000,0.8000,0.8000,0.0000,0.8000,0.0000,0.8000,0.2000,0.4800,0.4800,0.5244,5
zonal_statistics,mistral:7b,grounded,1.0000,1.0000,1.0000,0.0000,1.0000,0.0000,1.0000,0.4000,0.3200,0.3200,0.6756,5
zonal_statistics,phi3:mini,basic,0.2000,0.2000,0.0000,0.0000,0.2000,0.2000,0.2000,0.2000,0.8800,0.8800,0.1467,5
zonal_statistics,phi3:mini,geoguard,0.2000,0.2000,0.2000,0.1333,0.2000,0.2000,0.2000,0.2000,0.8400,0.8133,0.1911,5
zonal_statistics,phi3:mini,grounded,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,1.0000,0.0000,5
zonal_statistics,qwen2.5-coder:1.5b,basic,0.6000,0.6000,0.0000,0.0000,0.0000,0.6000,0.6000,0.6000,0.7600,0.7600,0.3600,5
zonal_statistics,qwen2.5-coder:1.5b,geoguard,1.0000,1.0000,0.8000,0.3500,1.0000,1.0000,1.0000,1.0000,0.2400,0.1700,0.8867,5
zonal_statistics,qwen2.5-coder:1.5b,grounded,1.0000,1.0000,1.0000,0.3500,1.0000,1.0000,1.0000,1.0000,0.2000,0.1300,0.9133,5
zonal_statistics,qwen2.5-coder:14b,basic,1.0000,1.0000,0.0000,0.0000,1.0000,1.0000,1.0000,1.0000,0.4000,0.4000,0.7333,5
zonal_statistics,qwen2.5-coder:14b,geoguard,1.0000,1.0000,1.0000,0.8333,1.0000,0.8333,1.0000,1.0000,0.0800,0.0333,0.9593,5
zonal_statistics,qwen2.5-coder:14b,grounded,1.0000,1.0000,1.0000,0.8333,1.0000,0.8333,1.0000,1.0000,0.0800,0.0333,0.9593,5
zonal_statistics,qwen2.5-coder:32b,basic,0.8000,0.8000,0.0000,0.0000,0.8000,0.8000,0.8000,0.8000,0.5200,0.5200,0.5866,5
zonal_statistics,qwen2.5-coder:32b,geoguard,1.0000,1.0000,1.0000,0.8333,1.0000,0.8333,1.0000,1.0000,0.0800,0.0333,0.9593,5
zonal_statistics,qwen2.5-coder:32b,grounded,1.0000,1.0000,1.0000,0.8333,1.0000,0.8333,1.0000,1.0000,0.0800,0.0333,0.9593,5
zonal_statistics,qwen2.5-coder:3b,basic,1.0000,1.0000,0.0000,0.0000,1.0000,0.8000,1.0000,1.0000,0.4000,0.4000,0.7111,5
zonal_statistics,qwen2.5-coder:3b,geoguard,1.0000,1.0000,1.0000,0.3500,1.0000,1.0000,1.0000,1.0000,0.2000,0.1300,0.9133,5
zonal_statistics,qwen2.5-coder:3b,grounded,1.0000,1.0000,1.0000,0.3800,1.0000,1.0000,1.0000,1.0000,0.2000,0.1240,0.9173,5
zonal_statistics,qwen2.5-coder:7b,basic,1.0000,1.0000,0.0000,0.0000,0.8000,1.0000,1.0000,1.0000,0.4400,0.4400,0.7066,5
zonal_statistics,qwen2.5-coder:7b,geoguard,1.0000,0.8000,0.8000,0.8200,1.0000,0.9000,1.0000,1.0000,0.1600,0.1160,0.9115,5
zonal_statistics,qwen2.5-coder:7b,grounded,1.0000,0.8000,0.8000,0.8200,1.0000,0.9000,1.0000,1.0000,0.1600,0.1160,0.9115,5
zonal_statistics,qwen2.5:3b,basic,1.0000,1.0000,0.0000,0.0000,1.0000,0.6000,1.0000,0.8000,0.4400,0.4400,0.6622,5
zonal_statistics,qwen2.5:3b,geoguard,1.0000,1.0000,1.0000,0.5333,1.0000,0.7667,1.0000,1.0000,0.1600,0.0933,0.9118,5
zonal_statistics,qwen2.5:3b,grounded,1.0000,1.0000,1.0000,0.5333,1.0000,0.7667,1.0000,1.0000,0.1600,0.0933,0.9118,5
zonal_statistics,qwen3:4b,basic,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,1.0000,0.0000,5
zonal_statistics,qwen3:4b,geoguard,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,1.0000,0.0000,5
zonal_statistics,qwen3:4b,grounded,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,1.0000,0.0000,5
